cmake 3.29.2
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl c33ea1701fcf7db9a5e15fb2a32d3a3f3eeff90f567d4c02527f18932b2fd262
expat 098ee75e21b25eec9a08604d8d032955a40a8c4de7899bedf1fe8dc56d2d571e
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 188ce79a38b0901699c552841a22dfabf416fd3ee3abb6bba5f0fb819bfa6dd2
json-c 77106cd06fa7a75a9df16933859680c63387f07725da814b652514f08f947155
lerc 6a4ac0c403b2148dea15a212a631de66c431f724a994ecf73f3455dce44583b6
libgeotiff 1e6467a6655afb3639c28de1d2a1bd8c1582f777d38ea891c74411ee4b253c57
libiconv fdc9916274621f42f2cb6a34d11c6c1f6d42df053f0edecf1efcf3bc649352dc
libjpeg-turbo 0e2ffb3c6c6e9aef5a81d57e5c0011cb2b8c2ba6ca7f80d09e43b15862a71b96
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 8b17f56c3344602852d8f05db22d11e33be6a401d340a7507bfa1324d19f6596
pkgconf ad5f9f0e61aac1850a41e41acb0cf857b4fddb327d8fbe7fffc450716da49cef
portfile.cmake 7e5f1f6c6f1f420b994e149d8a31e1e31e23492a881ce29b3c30307ab28f2f92
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.2
proj 416215fce461361d78576b34d62b8bd8ba78ddf1ef8d98456956f1e79086b9f7
qhull ebe465afff8dd31022f1edec019d81d9660d2d94339b1957dab63a26332f2686
sqlite3 340fdee0040de93163f16ef36cd21ba181401592d9aa521ed469196ab32210eb
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 399edf2f907320f9665f3cf2abde0a53e698df24a587b9587fb004370b5cdef5
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 35740612fa4f62d67b3e95f3fdb06255dd6f6629d5b984d408d52d43d4a31dec
vcpkg-cmake-config cb3e28d82ddc1a0b689299cdd01a853e00fb2d8d923b481f32cec4f126a90d2c
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 3efe902774401ec56f026993012d9f311ad89b24129214c7320652c5da55f169
vcpkg.json 15039815ee85e9996bda2f7cb66eb87de8b544bcafba85f2518ba1b3f28c9fd5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib ed9e7008f4c123d674b47a580eaa9f421c935d6cc84806da55dfab32ee25e391
