cmake 3.29.0
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl ae41fd226d68306978afa3fd9974b4e9aaebf14bcbc2eba7390f83e65181b2da
expat ad668ace9c428e5688de79c4afa5fb70375fdce9fd028739194c6886fe9250ed
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 49a54af2886f37250ba3ddedd61da50830e734a8d4d766c2ddb642c372027720
json-c 4a00c90b6b399d284c0e6565731ea8de10a1a0f7def4ba0ed3ca16b8f94952d7
lerc 8ae47b808503bea7ac63958e1b03fb47afeca4e176420262fb4d7f0009ae30c2
libgeotiff 4435dcaf2254c749909ae933303110070bd431c8f9553d13e2b4b9ea3d9bfbf8
libiconv 47fa04308e49352b2843d98c693ebf3d7a0563cdc9dba8da3cb7f6fbc47ee1b2
libjpeg-turbo e7b69b750c98364f3495dce2f4bc3d911e57d3a75d8128643b895b2d8ab60df4
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 39e89689f214d5748b67a9cb040e65e7945559373a6baba72d3b48050b164009
pkgconf 7520e1dd47455fdb0508a9aca87bf4b7c0d55fd040a5b1e4e308aa09efd40556
portfile.cmake 7e5f1f6c6f1f420b994e149d8a31e1e31e23492a881ce29b3c30307ab28f2f92
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
proj b65d986746d131ce0c25cc37cbadbb4ff15cb50db57ac40b996d74980f34f9f5
qhull e316c52a0f5c3bf942eeb704ecb2f0b752a7007882467e584a6714d9d8a6cdd9
sqlite3 7ba3b4c8e64f6611a5c81422628d66f620c1e7cc9f7b2e23650f1bfab2dffb6f
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 6332542f3506b9f9ef1290413b85c6da62b36d79148859a6975a59baeab04908
triplet x64-osx-dynamic
triplet_abi ba2d4636b42ad926b6c22b05c4b3ca69da64af4984b134dc51d0cbee45fc006a-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 0a2d6d18e8953e1c2acd0af09144c74662331c1f06445428f03aa23ab3e93b09
vcpkg-cmake-config 95ba0954962e033d18bfe2400cbb5135be197460d56cc987fae1b3bc4e631a00
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 5db6651370284b7d4be0d831fa5f16c92b7bc2204d2a594e86934be0df12fba4
vcpkg.json 15039815ee85e9996bda2f7cb66eb87de8b544bcafba85f2518ba1b3f28c9fd5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 1e2e27652f92d313466dae614f98b076e68f27bb20005ddd9bbb3edf3f62e248
